Particle concentration =  0.524E-05
Particle terminal velocity (m s^-1) =      0.096
Particle Rouse number =   0.216

Class n. =  13
Rate of deposition (kg m^-2 s^-1) =  0.773E-03
Particle concentration =  0.561E-05
Particle terminal velocity (m s^-1) =      0.051
Particle Rouse number =   0.116

Class n. =  14
Rate of deposition (kg m^-2 s^-1) =  0.502E-03
Particle concentration =  0.792E-05
Particle terminal velocity (m s^-1) =      0.023
Particle Rouse number =   0.053

Class n. =  15
Rate of deposition (kg m^-2 s^-1) =  0.270E-03
Particle concentration =  0.107E-04
Particle terminal velocity (m s^-1) =      0.009
Particle Rouse number =   0.021

Class n. =  16
Rate of deposition (kg m^-2 s^-1) =  0.193E-03
Particle concentration =  0.207E-04
Particle terminal velocity (m s^-1) =      0.003
Particle Rouse number =   0.008

*** Component  3 ***
    SUSPENSION LOAD
Class n. =   1
Rate of deposition (kg m^-2 s^-1) =  0.270E-03
Particle concentration =  0.194E-07
Particle terminal velocity (m s^-1) =      5.333
Particle Rouse number =  12.080

Class n. =   2
Rate of deposition (kg m^-2 s^-1) =  0.386E-03
Particle concentration =  0.343E-07
Particle terminal velocity (m s^-1) =      4.300
Particle Rouse number =   9.739

Class n. =   3
Rate of deposition (kg m^-2 s^-1) =  0.124E-02
Particle concentration =  0.136E-06
Particle terminal velocity (m s^-1) =      3.458
Particle Rouse number =   7.832

Class n. =   4
Rate of deposition (kg m^-2 s^-1) =  0.139E-02
Particle concentration =  0.191E-06
Particle terminal velocity (m s^-1) =      2.775
Particle Rouse number =   6.285

Class n. =   5
Rate of deposition (kg m^-2 s^-1) =  0.394E-02
Particle concentration =  0.677E-06
Particle terminal velocity (m s^-1) =      2.222
Particle Rouse number =   5.032

Class n. =   6
Rate of deposition (kg m^-2 s^-1) =  0.815E-02
Particle concentration =  0.176E-05
Particle terminal velocity (m s^-1) =      1.773
Particle Rouse number =   4.016

Class n. =   7
Rate of deposition (kg m^-2 s^-1) =  0.123E-01
Particle concentration =  0.333E-05
Particle terminal velocity (m s^-1) =      1.407
Particle Rouse number =   3.187

Class n. =   8
Rate of deposition (kg m^-2 s^-1) =  0.119E-01
Particle concentration =  0.410E-05
Particle terminal velocity (m s^-1) =      1.106
Particle Rouse number =   2.504

Class n. =   9
Rate of deposition (kg m^-2 s^-1) =  0.151E-01
Particle concentration =  0.674E-05
Particle terminal velocity (m s^-1) =      0.856
Particle Rouse number =   1.939

Class n. =  10
Rate of deposition (kg m^-2 s^-1) =  0.180E-01
Particle concentration =  0.106E-04
Particle terminal velocity (m s^-1) =      0.650
Particle Rouse number =   1.472

Class n. =  11
Rate of deposition (kg m^-2 s^-1) =  0.172E-01
Particle concentration =  0.136E-04
Particle terminal velocity (m s^-1) =      0.481
Particle Rouse number =   1.090

Class n. =  12
Rate of deposition (kg m^-2 s^-1) =  0.172E-01
Particle concentration =  0.190E-04
Particle terminal velocity (m s^-1) =      0.346
Particle Rouse number =   0.783

Class n. =  13
Rate of deposition (kg m^-2 s^-1) =  0.185E-01
Particle concentration =  0.298E-04
Particle terminal velocity (m s^-1) =      0.238
Particle Rouse number =   0.539

Class n. =  14
Rate of deposition (kg m^-2 s^-1) =  0.195E-01
Particle concentration =  0.482E-04
Particle terminal velocity (m s^-1) =      0.155
Particle Rouse number =   0.350

Class n. =  15
Rate of deposition (kg m^-2 s^-1) =  0.174E-01
Particle concentration =  0.718E-04
Particle terminal velocity (m s^-1) =      0.092
Particle Rouse number =   0.209

Class n. =  16
Rate of deposition (kg m^-2 s^-1) =  0.997E-02
Particle concentration =  0.772E-04
Particle terminal velocity (m s^-1) =      0.049
Particle Rouse number =   0.112

Class n. =  17
Rate of deposition (kg m^-2 s^-1) =  0.657E-02
Particle concentration =  0.111E-03
Particle terminal velocity (m s^-1) =      0.023
Particle Rouse number =   0.051

Class n. =  18
Rate of deposition (kg m^-2 s^-1) =  0.359E-02
Particle concentration =  0.153E-03
Particle terminal velocity (m s^-1) =      0.009
Particle Rouse number =   0.020

Class n. =  19
Rate of deposition (kg m^-2 s^-1) =  0.232E-02
Particle concentration =  0.268E-03
Particle terminal velocity (m s^-1) =      0.003
Particle Rouse number =   0.007

*** Component  4 ***
    SUSPENSION LOAD
Class n. =   1
Rate of deposition (kg m^-2 s^-1) =  0.386E-04
Particle concentration =  0.759E-08
Particle terminal velocity (m s^-1) =      2.122
Particle Rouse number =   4.807

Class n. =   2
Rate of deposition (kg m^-2 s^-1) =  0.502E-03
Particle concentration =  0.124E-06
Particle terminal velocity (m s^-1) =      1.683
Particle Rouse number =   3.812

Class n. =   3
Rate of deposition (kg m^-2 s^-1) =  0.147E-02
Particle concentration =  0.467E-06
Particle terminal velocity (m s^-1) =      1.309
Particle Rouse number =   2.964

Class n. =   4
Rate of deposition (kg m^-2 s^-1) =  0.383E-02
Particle concentration =  0.160E-05
Particle terminal velocity (m s^-1) =      0.996
Particle Rouse number =   2.255

Class n. =   5
Rate of deposition (kg m^-2 s^-1) =  0.707E-02
Particle concentration =  0.398E-05
Particle terminal velocity (m s^-1) =      0.740
Particle Rouse number =   1.675

Class n. =   6
Rate of deposition (kg m^-2 s^-1) =  0.746E-02
Particle concentration =  0.581E-05
Particle terminal velocity (m s^-1) =      0.535
Particle Rouse number =   1.211

Class n. =   7
Rate of deposition (kg m^-2 s^-1) =  0.114E-01
Particle concentration =  0.127E-04
Particle terminal velocity (m s^-1) =      0.374
Particle Rouse number =   0.847

Class n. =   8
Rate of deposition (kg m^-2 s^-1) =  0.124E-01
Particle concentration =  0.206E-04
Particle terminal velocity (m s^-1) =      0.250
Particle Rouse number =   0.566

Class n. =   9
Rate of deposition (kg m^-2 s^-1) =  0.130E-01
Particle concentration =  0.343E-04
Particle terminal velocity (m s^-1) =      0.158
Particle Rouse number =   0.357

Class n. =  10
Rate of deposition (kg m^-2 s^-1) =  0.116E-01
Particle concentration =  0.526E-04
Particle terminal velocity (m s^-1) =      0.092
Particle Rouse number =   0.208

Class n. =  11
Rate of deposition (kg m^-2 s^-1) =  0.665E-02
Particle concentration =  0.575E-04
Particle terminal velocity (m s^-1) =      0.048
Particle Rouse number =   0.109

Class n. =  12
Rate of deposition (kg m^-2 s^-1) =  0.437E-02
Particle concentration =  0.824E-04
Particle terminal velocity (m s^-1) =      0.022
Particle Rouse number =   0.050

Class n. =  13
Rate of deposition (kg m^-2 s^-1) =  0.240E-02
Particle concentration =  0.113E-03
Particle terminal velocity (m s^-1) =      0.009
Particle Rouse number =   0.020

Class n. =  14
Rate of deposition (kg m^-2 s^-1) =  0.155E-02
Particle concentration =  0.197E-03
Particle terminal velocity (m s^-1) =      0.003
Particle Rouse number =   0.007

 ### MAXIMUM SOLUTION ###
 Imput data summary
Total weight fraction = 1.000
Normalized layer thickness = 0.230
Flow density (kg/m^3) =   2.539
Flow shear velocity (m/s) =  1.649
Flow total thickness (m) =  373.819

*** Component  1 ***
    SUSPENSION LOAD
Class n. =   1
Rate of deposition (kg m^-2 s^-1) =  0.941E-04
Particle concentration =  0.650E-08
Particle terminal velocity (m s^-1) =      4.414
Particle Rouse number =   6.531

Class n. =   2
Rate of deposition (kg m^-2 s^-1) =  0.367E-03
Particle concentration =  0.317E-07
Particle terminal velocity (m s^-1) =      3.526
Particle Rouse number =   5.216

Class n. =   3
Rate of deposition (kg m^-2 s^-1) =  0.113E-02
Particle concentration =  0.124E-06
Particle terminal velocity (m s^-1) =      2.774
Particle Rouse number =   4.105

Class n. =   4
Rate of deposition (kg m^-2 s^-1) =  0.103E-02
Particle concentration =  0.147E-06
Particle terminal velocity (m s^-1) =      2.141
Particle Rouse number =   3.167

Class n. =   5
Rate of deposition (kg m^-2 s^-1) =  0.176E-02
Particle concentration =  0.332E-06
Particle terminal velocity (m s^-1) =      1.615
Particle Rouse number =   2.390

Class n. =   6
Rate of deposition (kg m^-2 s^-1) =  0.230E-02
Particle concentration =  0.588E-06
Particle terminal velocity (m s^-1) =      1.189
Particle Rouse number =   1.759

Class n. =   7
Rate of deposition (kg m^-2 s^-1) =  0.237E-02
Particle concentration =  0.850E-06
Particle terminal velocity (m s^-1) =      0.850
Particle Rouse number =   1.258

Class n. =   8
Rate of deposition (kg m^-2 s^-1) =  0.245E-02
Particle concentration =  0.128E-05
Particle terminal velocity (m s^-1) =      0.585
Particle Rouse number =   0.865

Class n. =   9
Rate of deposition (kg m^-2 s^-1) =  0.266E-02
Particle concentration =  0.213E-05
Particle terminal velocity (m s^-1) =      0.382
Particle Rouse number =   0.565

Class n. =  10
Rate of deposition (kg m^-2 s^-1) =  0.279E-02
Particle concentration =  0.366E-05
Particle terminal velocity (m s^-1) =      0.233
Particle Rouse number =   0.344

Class n. =  11
Rate of deposition (kg m^-2 s^-1) =  0.249E-02
Particle concentration =  0.589E-05
Particle terminal velocity (m s^-1) =      0.129
Particle Rouse number =   0.191

Class n. =  12
Rate of deposition (kg m^-2 s^-1) =  0.143E-02
Particle concentration =  0.689E-05
Particle terminal velocity (m s^-1) =      0.063
Particle Rouse number =   0.094

Class n. =  13
Rate of deposition (kg m^-2 s^-1) =  0.941E-03
Particle concentration =  0.107E-04
Particle terminal velocity (m s^-1) =      0.027
Particle Rouse number =   0.040

Class n. =  14
Rate of deposition (kg m^-2 s^-1) =  0.517E-03
Particle concentration =  0.155E-04
Particle terminal velocity (m s^-1) =      0.010
Particle Rouse number =   0.015

Class n. =  15
Rate of deposition (kg m^-2 s^-1) =  0.329E-03
Particle concentration =  0.273E-04
Particle terminal velocity (m s^-1) =      0.004
Particle Rouse number =   0.005

*** Component  2 ***
    SUSPENSION LOAD
Class n. =   1
Rate of deposition (kg m^-2 s^-1) =  0.179E-03
Particle concentration =  0.345E-07
Particle terminal velocity (m s^-1) =      3.191
Particle Rouse number =   4.722

Class n. =   2
Rate of deposition (kg m^-2 s^-1) =  0.188E-03
Particle concentration =  0.416E-07
Particle terminal velocity (m s^-1) =      2.628
Particle Rouse number =   3.888

Class n. =   3
Rate of deposition (kg m^-2 s^-1) =  0.442E-03
Particle concentration =  0.113E-06
Particle terminal velocity (m s^-1) =      2.151
Particle Rouse number =   3.182

Class n. =   4
Rate of deposition (kg m^-2 s^-1) =  0.489E-03
Particle concentration =  0.145E-06
Particle terminal velocity (m s^-1) =      1.743
Particle Rouse number =   2.579

Class n. =   5
Rate of deposition (kg m^-2 s^-1) =  0.649E-03
Particle concentration =  0.228E-06
Particle terminal velocity (m s^-1) =      1.393
Particle Rouse number =   2.060

Class n. =   6
Rate of deposition (kg m^-2 s^-1) =  0.809E-03
Particle concentration =  0.342E-06
Particle terminal velocity (m s^-1) =      1.092
Particle Rouse number =   1.616

Class n. =   7
Rate of deposition (kg m^-2 s^-1) =  0.724E-03
Particle concentration =  0.376E-06
Particle terminal velocity (m s^-1) =      0.838
Particle Rouse number =   1.240

Class n. =   8
Rate of deposition (kg m^-2 s^-1) =  0.640E-03
Particle concentration =  0.420E-06
Particle terminal velocity (m s^-1) =      0.626
Particle Rouse number =   0.926

Class n. =   9
Rate of deposition (kg m^-2 s^-1) =  0.442E-03
Particle concentration =  0.381E-06
Particle terminal velocity (m s^-1) =      0.450
Particle Rouse number =   0.666

Class n. =  10
Rate of deposition (kg m^-2 s^-1) =  0.348E-03
Particle concentration =  0.421E-06
Particle terminal velocity (m s^-1) =      0.306
Particle Rouse number =   0.453

Class n. =  11
Rate of deposition (kg m^-2 s^-1) =  0.367E-03
Particle concentration =  0.729E-06
Particle terminal velocity (m s^-1) =      0.186
Particle Rouse number =   0.276

Class n. =  12
Rate of deposition (kg m^-2 s^-1) =  0.329E-03
Particle concentration =  0.120E-05
Particle terminal velocity (m s^-1) =      0.102
Particle Rouse number =   0.151

Class n. =  13
Rate of deposition (kg m^-2 s^-1) =  0.188E-03
Particle concentration =  0.144E-05
Particle terminal velocity (m s^-1) =      0.048
Particle Rouse number =   0.072

Class n. =  14
Rate of deposition (kg m^-2 s^-1) =  0.122E-03
Particle concentration =  0.230E-05
Particle terminal velocity (m s^-1) =      0.020
Particle Rouse number =   0.029

Class n. =  15
Rate of deposition (kg m^-2 s^-1) =  0.659E-04
Particle concentration =  0.332E-05
Particle terminal velocity (m s^-1) =      0.007
Particle Rouse number =   0.011

Class n. =  16
Rate of deposition (kg m^-2 s^-1) =  0.470E-04
Particle concentration =  0.662E-05
Particle terminal velocity (m s^-1) =      0.003
Particle Rouse number =   0.004

*** Component  3 ***
    SUSPENSION LOAD
Class n. =   1
Rate of deposition (kg m^-2 s^-1) =  0.659E-04
Particle concentration =  0.319E-08
Particle terminal velocity (m s^-1) =      7.891
Particle Rouse number =  11.675

Class n. =   2
Rate of deposition (kg m^-2 s^-1) =  0.941E-04
Particle concentration =  0.566E-08
Particle terminal velocity (m s^-1) =      6.349
Particle Rouse number =   9.393

Class n. =   3
Rate of deposition (kg m^-2 s^-1) =  0.301E-03
Particle concentration =  0.225E-07
Particle terminal velocity (m s^-1) =      5.097
Particle Rouse number =   7.541

Class n. =   4
Rate of deposition (kg m^-2 s^-1) =  0.339E-03
Particle concentration =  0.317E-07
Particle terminal velocity (m s^-1) =      4.082
Particle Rouse number =   6.040

Class n. =   5
Rate of deposition (kg m^-2 s^-1) =  0.960E-03
Particle concentration =  0.112E-06
Particle terminal velocity (m s^-1) =      3.260
Particle Rouse number =   4.823

Class n. =   6
Rate of deposition (kg m^-2 s^-1) =  0.199E-02
Particle concentration =  0.292E-06
Particle terminal velocity (m s^-1) =      2.590
Particle Rouse number =   3.833

Class n. =   7
Rate of deposition (kg m^-2 s^-1) =  0.299E-02
Particle concentration =  0.560E-06
Particle terminal velocity (m s^-1) =      2.040
Particle Rouse number =   3.018

Class n. =   8
Rate of deposition (kg m^-2 s^-1) =  0.289E-02
Particle concentration =  0.696E-06
Particle terminal velocity (m s^-1) =      1.585
Particle Rouse number =   2.344

Class n. =   9
Rate of deposition (kg m^-2 s^-1) =  0.368E-02
Particle concentration =  0.116E-05
Particle terminal velocity (m s^-1) =      1.208
Particle Rouse number =   1.787

Class n. =  10
Rate of deposition (kg m^-2 s^-1) =  0.438E-02
Particle concentration =  0.186E-05
Particle terminal velocity (m s^-1) =      0.899
Particle Rouse number =   1.330

Class n. =  11
Rate of deposition (kg m^-2 s^-1) =  0.419E-02
Particle concentration =  0.246E-05
Particle terminal velocity (m s^-1) =      0.650
Particle Rouse number =   0.961

Class n. =  12
Rate of deposition (kg m^-2 s^-1) =  0.419E-02
Particle concentration =  0.354E-05
Particle terminal velocity (m s^-1) =      0.451
Particle Rouse number =   0.667

Class n. =  13
Rate of deposition (kg m^-2 s^-1) =  0.452E-02
Particle concentration =  0.581E-05
Particle terminal velocity (m s^-1) =      0.297
Particle Rouse number =   0.439

Class n. =  14
Rate of deposition (kg m^-2 s^-1) =  0.475E-02
Particle concentration =  0.100E-04
Particle terminal velocity (m s^-1) =      0.181
Particle Rouse number =   0.267

Class n. =  15
Rate of deposition (kg m^-2 s^-1) =  0.423E-02
Particle concentration =  0.164E-04
Particle terminal velocity (m s^-1) =      0.099
Particle Rouse number =   0.146

Class n. =  16
Rate of deposition (kg m^-2 s^-1) =  0.243E-02
Particle concentration =  0.199E-04
Particle terminal velocity (m s^-1) =      0.046
Particle Rouse number =   0.069

Class n. =  17
Rate of deposition (kg m^-2 s^-1) =  0.160E-02
Particle concentration =  0.323E-04
Particle terminal velocity (m s^-1) =      0.019
Particle Rouse number =   0.028

Class n. =  18
Rate of deposition (kg m^-2 s^-1) =  0.875E-03
Particle concentration =  0.476E-04
Particle terminal velocity (m s^-1) =      0.007
Particle Rouse number =   0.010

Class n. =  19
Rate of deposition (kg m^-2 s^-1) =  0.564E-03
Particle concentration =  0.857E-04
Particle terminal velocity (m s^-1) =      0.003
Particle Rouse number =   0.004

*** Component  4 ***
    SUSPENSION LOAD
Class n. =   1
Rate of deposition (kg m^-2 s^-1) =  0.941E-05
Particle concentration =  0.126E-08
Particle terminal velocity (m s^-1) =      3.102
Particle Rouse number =   4.589

Class n. =   2
Rate of deposition (kg m^-2 s^-1) =  0.122E-03
Particle concentration =  0.210E-07
Particle terminal velocity (m s^-1) =      2.421
Particle Rouse number =   3.583

Class n. =   3
Rate of deposition (kg m^-2 s^-1) =  0.357E-03
Particle concentration =  0.805E-07
Particle terminal velocity (m s^-1) =      1.850
Particle Rouse number =   2.737

Class n. =   4
Rate of deposition (kg m^-2 s^-1) =  0.931E-03
Particle concentration =  0.281E-06
Particle terminal velocity (m s^-1) =      1.380
Particle Rouse number =   2.042

Class n. =   5
Rate of deposition (kg m^-2 s^-1) =  0.172E-02
Particle concentration =  0.715E-06
Particle terminal velocity (m s^-1) =      1.003
Particle Rouse number =   1.485

Class n. =   6
Rate of deposition (kg m^-2 s^-1) =  0.182E-02
Particle concentration =  0.107E-05
Particle terminal velocity (m s^-1) =      0.707
Particle Rouse number =   1.045

Class n. =   7
Rate of deposition (kg m^-2 s^-1) =  0.277E-02
Particle concentration =  0.242E-05
Particle terminal velocity (m s^-1) =      0.477
Particle Rouse number =   0.705

Class n. =   8
Rate of deposition (kg m^-2 s^-1) =  0.301E-02
Particle concentration =  0.413E-05
Particle terminal velocity (m s^-1) =      0.304
Particle Rouse number =   0.450

Class n. =   9
Rate of deposition (kg m^-2 s^-1) =  0.316E-02
Particle concentration =  0.732E-05
Particle terminal velocity (m s^-1) =      0.180
Particle Rouse number =   0.266

Class n. =  10
Rate of deposition (kg m^-2 s^-1) =  0.282E-02
Particle concentration =  0.122E-04
Particle terminal velocity (m s^-1) =      0.097
Particle Rouse number =   0.143

Class n. =  11
Rate of deposition (kg m^-2 s^-1) =  0.162E-02
Particle concentration =  0.148E-04
Particle terminal velocity (m s^-1) =      0.045
Particle Rouse number =   0.067

Class n. =  12
Rate of deposition (kg m^-2 s^-1) =  0.106E-02
Particle concentration =  0.238E-04
Particle terminal velocity (m s^-1) =      0.019
Particle Rouse number =   0.028

Class n. =  13
Rate of deposition (kg m^-2 s^-1) =  0.583E-03
Particle concentration =  0.350E-04
Particle terminal velocity (m s^-1) =      0.007
Particle Rouse number =   0.010

Class n. =  14
Rate of deposition (kg m^-2 s^-1) =  0.376E-03
Particle concentration =  0.629E-04
Particle terminal velocity (m s^-1) =      0.002
Particle Rouse number =   0.004

 ### MINIMUM SOLUTION ###
 Imput data summary
Total weight fraction = 1.000
Normalized layer thickness = 0.230
Flow density (kg/m^3) =  16.453
Flow shear velocity (m/s) =  0.646
Flow total thickness (m) =   32.369

*** Component  1 ***
    SUSPENSION LOAD
Class n. =   1
Rate of deposition (kg m^-2 s^-1) =  0.131E-02
Particle concentration =  0.214E-06
Particle terminal velocity (m s^-1) =      1.860
Particle Rouse number =   7.021

Class n. =   2
Rate of deposition (kg m^-2 s^-1) =  0.509E-02
Particle concentration =  0.103E-05
Particle terminal velocity (m s^-1) =      1.505
Particle Rouse number =   5.681

Class n. =   3
Rate of deposition (kg m^-2 s^-1) =  0.157E-01
Particle concentration =  0.394E-05
Particle terminal velocity (m s^-1) =      1.212
Particle Rouse number =   4.573

Class n. =   4
Rate of deposition (kg m^-2 s^-1) =  0.144E-01
Particle concentration =  0.453E-05
Particle terminal velocity (m s^-1) =      0.965
Particle Rouse number =   3.643

Class n. =   5
Rate of deposition (kg m^-2 s^-1) =  0.244E-01
Particle concentration =  0.983E-05
Particle terminal velocity (m s^-1) =      0.757
Particle Rouse number =   2.856

Class n. =   6
Rate of deposition (kg m^-2 s^-1) =  0.318E-01
Particle concentration =  0.167E-04
Particle terminal velocity (m s^-1) =      0.581
Particle Rouse number =   2.194

Class n. =   7
Rate of deposition (kg m^-2 s^-1) =  0.329E-01
Particle concentration =  0.230E-04
Particle terminal velocity (m s^-1) =      0.437
Particle Rouse number =   1.648

Class n. =   8
Rate of deposition (kg m^-2 s^-1) =  0.339E-01
Particle concentration =  0.324E-04
Particle terminal velocity (m s^-1) =      0.320
Particle Rouse number =   1.206

Class n. =   9
Rate of deposition (kg m^-2 s^-1) =  0.369E-01
Particle concentration =  0.496E-04
Particle terminal velocity (m s^-1) =      0.227
Particle Rouse number =   0.856

Class n. =  10
Rate of deposition (kg m^-2 s^-1) =  0.388E-01
Particle concentration =  0.765E-04
Particle terminal velocity (m s^-1) =      0.155
Particle Rouse number =   0.583

Class n. =  11
Rate of deposition (kg m^-2 s^-1) =  0.346E-01
Particle concentration =  0.106E-03
Particle terminal velocity (m s^-1) =      0.100
Particle Rouse number =   0.376

Class n. =  12
Rate of deposition (kg m^-2 s^-1) =  0.198E-01
Particle concentration =  0.101E-03
Particle terminal velocity (m s^-1) =      0.060
Particle Rouse number =   0.225

Class n. =  13
Rate of deposition (kg m^-2 s^-1) =  0.131E-01
Particle concentration =  0.123E-03
Particle terminal velocity (m s^-1) =      0.032
Particle Rouse number =   0.122

Class n. =  14
Rate of deposition (kg m^-2 s^-1) =  0.718E-02
Particle concentration =  0.142E-03
Particle terminal velocity (m s^-1) =      0.015
Particle Rouse number =   0.058

Class n. =  15
Rate of deposition (kg m^-2 s^-1) =  0.457E-02
Particle concentration =  0.220E-03
Particle terminal velocity (m s^-1) =      0.006
Particle Rouse number =   0.024

*** Component  2 ***
    SUSPENSION LOAD
Class n. =   1
Rate of deposition (kg m^-2 s^-1) =  0.248E-02
Particle concentration =  0.112E-05
Particle terminal velocity (m s^-1) =      1.361
Particle Rouse number =   5.136

Class n. =   2
Rate of deposition (kg m^-2 s^-1) =  0.261E-02
Particle concentration =  0.135E-05
Particle terminal velocity (m s^-1) =      1.127
Particle Rouse number =   4.253

Class n. =   3
Rate of deposition (kg m^-2 s^-1) =  0.613E-02
Particle concentration =  0.362E-05
Particle terminal velocity (m s^-1) =      0.931
Particle Rouse number =   3.514

Class n. =   4
Rate of deposition (kg m^-2 s^-1) =  0.679E-02
Particle concentration =  0.459E-05
Particle terminal velocity (m s^-1) =      0.767
Particle Rouse number =   2.893

Class n. =   5
Rate of deposition (kg m^-2 s^-1) =  0.901E-02
Particle concentration =  0.702E-05
Particle terminal velocity (m s^-1) =      0.627
Particle Rouse number =   2.367

Class n. =   6
Rate of deposition (kg m^-2 s^-1) =  0.112E-01
Particle concentration =  0.102E-04
Particle terminal velocity (m s^-1) =      0.508
Particle Rouse number =   1.916

Class n. =   7
Rate of deposition (kg m^-2 s^-1) =  0.100E-01
Particle concentration =  0.108E-04
Particle terminal velocity (m s^-1) =      0.405
Particle Rouse number =   1.528

Class n. =   8
Rate of deposition (kg m^-2 s^-1) =  0.887E-02
Particle concentration =  0.115E-04
